x1_10^6,x1_10^6,x1_10^6,x1_10^6,x1_10^6,x1_10^6,x2_10^6,x2_10^6,x2_10^6,x2_10^6,x2_10^6,x3_10^6,x3_10^6,x3_10^6,x3_10^6,x3_10^6,x4_10^6,x4_10^6,x4_10^6,x4_10^6,X1_10^5,X1_10^5,X1_10^5,X1_10^5,X1_10^5,X1_10^5,x2_10^5,x2_10^5,x2_10^5,x2_10^5,x2_10^5,x2_10^5,x3_10^5,x3_10^5,x3_10^5,x3_10^5,x3_10^5,x3_10^5,x4_10^5,x4_10^5,x4_10^5,x4_10^5,x4_10^5,x4_10^5,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,X1_Neg,X2_Neg,X3_Neg,X4_Neg
2512,1662,1719,1773,1381,2224,1752,1931,1834,2326,2406,1418,1473,1283,2064,2044,1672,2379,2411,2336,2041,2060,1868,1778,2034,1967,2187,2040,2040,2477,2277,2285,1813,1750,1676,1931,1749,1591,2181,2194,2285,2301,2420,2151,1950,1914,1739,1804,1319,2164,2319,2349,1676,1898,1803,1795,1667,1851,1846,2163,1838,2011,2206,2422,2044,2212,2218,2562,2445,2461,1863,1950,2270,2011,2023,2111,2295,2244,1751,2105,1874,1972,1878,2020,1696,2051,2105,1505,1689,1758,1500,1655,1579,1685,1826,1733,1891,1906,2300,2330,2370,2573,2277,2477,2585,2180,2377,2276,2176,2380,2225,2140,2113,2129,2212,2159,1983,2078,1816,1856,1838,1272,2183,1976,2216,2157,2077,2114,1669,2062,2225,2256,2062,2422,1999,2217,2340,2301,2488,2297,2258,2393,2556,2292,1889,1931,2024,1832,1883,1776,1746,1964,2045,2015,1905,1803,2374,1854,2109,2093,2473,2258,2340,2466,2397,2307,2658,2292,2702,2494,2731,2430,2032,2426,1904,2368
2711,1847,1919,1976,1442,2281,1975,2221,2066,2411,2479,1583,1622,1411,2105,2076,1831,2537,2472,2417,2045,2061,1875,1783,2037,1983,2187,2044,2039,2482,2280,2303,1834,1766,1686,1945,1730,1612,2183,2209,2280,2304,2423,2160,1953,1906,1720,1808,1322,2167,2319,2353,1676,1899,1805,1795,1662,1854,1848,2165,1843,2022,2213,2419,2043,2221,2217,2563,2452,2468,1858,1953,2277,2021,2029,2107,2297,2245,1752,2112,1866,1960,1881,2016,1701,2048,2111,1490,1694,1748,1495,1653,1587,1675,1816,1727,1886,1906,2298,2344,2377,2583,2281,2478,2592,2180,2381,2271,2177,2379,2226,2136,2117,2134,2200,2165,1985,2078,1819,1858,1837,1271,2185,1962,2222,2157,2068,2112,1662,2061,2238,2262,2067,2430,2002,2219,2334,2307,2485,2296,2265,2405,2551,2303,1877,1936,2016,1845,1879,1770,1735,1978,2054,2020,1902,1807,2387,1855,2117,2101,2457,2263,2342,2470,2394,2313,2659,2293,2705,2495,2731,2424,2037,2431,1900,2361
2959,2084,2172,2250,1556,2371,2235,2587,2359,2558,2584,1764,1810,1562,2205,2146,2055,2756,2573,2558,2054,2072,1878,1789,2038,2018,2195,2060,2040,2489,2288,2331,1836,1769,1699,1942,1753,1645,2198,2205,2289,2305,2421,2182,1959,1880,1750,1815,1324,2173,2330,2332,1680,1915,1812,1789,1656,1853,1846,2173,1840,2022,2222,2427,2049,2231,2214,2573,2456,2473,1866,1956,2285,2024,2029,2117,2305,2253,1750,2123,1874,1963,1882,2000,1693,2056,2110,1494,1697,1747,1503,1652,1593,1688,1813,1739,1889,1909,2306,2343,2381,2602,2292,2478,2600,2185,2385,2270,2171,2381,2231,2142,2106,2138,2206,2170,1984,2079,1825,1890,1846,1271,2177,1975,2229,2158,2065,2117,1656,2061,2243,2265,2078,2434,2006,2222,2328,2312,2498,2297,2257,2411,2554,2316,1901,1936,2011,1842,1882,1773,1745,1982,2045,2018,1905,1807,2395,1867,2119,2100,2470,2264,2363,2486,2391,2313,2659,2301,2700,2496,2737,2433,2040,2436,1905,2371
3234,2344,2456,2545,1736,2543,2548,2998,2684,2787,2763,1961,2040,1776,2352,2254,2296,2973,2746,2756,2073,2083,1882,1792,2045,2073,2223,2080,2053,2493,2290,2394,1842,1788,1707,1953,1734,1673,2209,2229,2305,2318,2434,2226,1963,1878,1759,1817,1323,2182,2336,2348,1679,1926,1818,1797,1662,1852,1849,2176,1838,2031,2226,2423,2055,2243,2214,2583,2459,2474,1870,1967,2293,2033,2035,2122,2312,2252,1750,2132,1865,1975,1887,2027,1697,2066,2119,1492,1696,1748,1507,1641,1599,1693,1824,1750,1889,1913,2310,2345,2378,2598,2290,2482,2613,2195,2395,2263,2170,2383,2237,2145,2141,2139,2204,2144,1991,2081,1827,1808,1842,1274,2174,1978,2227,2153,2064,2119,1650,2061,2246,2274,2082,2435,2012,2228,2334,2320,2509,2295,2261,2426,2549,2325,1884,1934,2003,1852,1882,1776,1739,1982,2057,2014,1899,1810,2403,1866,2120,2098,2482,2263,2367,2485,2393,2327,2662,2305,2700,2500,2744,2431,2045,2437,1904,2394
3516,2610,2736,2836,1971,2782,2874,3387,3006,3082,3021,2166,2276,1992,2546,2459,2558,3160,2980,3001,2099,2104,1890,1804,2042,2168,2250,2111,2073,2502,2302,2485,1911,1805,1716,1952,1748,1714,2241,2250,2312,2325,2441,2306,1968,1875,1755,1826,1326,2196,2345,2352,1679,1936,1824,1793,1652,1858,1852,2191,1835,2045,2234,2418,2060,2255,2212,2606,2477,2477,1875,1981,2298,2031,2038,2130,2321,2254,1756,2146,1875,1967,1893,2015,1699,2082,2124,1500,1691,1745,1512,1644,1597,1679,1823,1771,1897,1929,2311,2346,2382,2596,2289,2493,2625,2202,2395,2261,2159,2390,2249,2149,2148,2150,2214,2171,1996,2084,1831,1819,1853,1275,2174,1978,2227,2152,2061,2122,1642,2064,2254,2279,2090,2442,2015,2232,2339,2324,2515,2299,2263,2436,2552,2334,1894,1920,2025,1869,1888,1774,1743,1991,2052,2009,1895,1812,2377,1868,2124,2114,2482,2263,2369,2488,2397,2338,2665,2315,2710,2505,2748,2426,2047,2444,1904,2392
3800,2863,3017,3123,2241,3064,3176,3762,3315,3404,3345,2358,2497,2204,2758,2701,2810,3436,3263,3263,2158,2143,1905,1823,2055,2330,2300,2176,2108,2527,2325,2633,1979,1843,1733,1970,1774,1810,2291,2310,2333,2336,2453,2444,1974,1880,1753,1830,1326,2226,2361,2355,1684,1943,1831,1795,1674,1858,1858,2200,1840,2058,2242,2429,2073,2265,2210,2642,2497,2488,1886,1996,2314,2045,2041,2147,2341,2262,1761,2166,1883,1962,1889,2020,1701,2098,2139,1516,1698,1746,1511,1653,1611,1689,1826,1772,1895,1926,2310,2357,2390,2600,2299,2513,2651,2207,2404,2267,2162,2391,2257,2163,2144,2158,2220,2154,2010,2083,1835,1829,1855,1278,2170,1985,2230,2152,2052,2122,1639,2064,2259,2281,2095,2438,2019,2232,2344,2328,2517,2304,2264,2454,2557,2343,1875,1933,2019,1877,1892,1780,1712,2001,2059,2012,1898,1817,2383,1869,2126,2112,2482,2264,2387,2492,2401,2348,2662,2325,2731,2512,2755,2429,2052,2453,1900,2399
4060,3101,3256,3387,2525,3364,3489,4079,3602,3760,3707,2527,2697,2402,2995,2905,3036,3658,3551,3525,2269,2220,1931,1860,2067,2556,2398,2300,2164,2572,2367,2870,2098,1940,1757,1973,1782,1969,2395,2394,2359,2360,2481,2651,1983,1870,1811,1832,1327,2279,2390,2363,1692,1958,1841,1799,1685,1874,1871,2220,1851,2073,2257,2416,2082,2276,2210,2705,2549,2510,1899,2020,2331,2062,2051,2165,2358,2272,1782,2199,1868,1954,1892,2021,1694,2152,2174,1535,1707,1751,1530,1662,1616,1703,1830,1772,1917,1940,2318,2353,2397,2614,2311,2550,2702,2222,2456,2280,2168,2398,2273,2178,2158,2177,2235,2198,2006,2088,1838,1810,1857,1283,2171,1987,2236,2160,2050,2121,1641,2067,2267,2290,2100,2441,2026,2239,2357,2340,2529,2305,2264,2467,2552,2351,1872,1939,2006,1874,1904,1776,1720,2000,2059,2020,1903,1827,2377,1876,2123,2118,2491,2269,2384,2480,2413,2356,2663,2336,2729,2518,2761,2425,2055,2458,1901,2396
4080,3316,3484,3629,2796,3654,3770,4080,3864,4080,4076,2707,2891,2583,3176,3128,3257,3858,3857,3761,2446,2346,1986,1921,2083,2829,2591,2510,2269,2651,2428,3176,2310,2066,1820,2027,1802,2152,2551,2539,2422,2408,2527,2911,1996,1915,1833,1836,1334,2375,2454,2388,1712,1973,1855,1813,1705,1901,1895,2247,1874,2096,2275,2418,2097,2280,2202,2821,2634,2567,1927,2061,2359,2082,2075,2195,2397,2294,1819,2256,1900,1972,1887,2029,1709,2226,2246,1553,1727,1772,1540,1663,1648,1711,1847,1792,1937,1949,2339,2365,2407,2619,2315,2618,2768,2241,2304,2292,2181,2402,2302,2208,2180,2210,2276,2240,2011,2089,1841,1842,1869,1292,2180,1991,2238,2165,2055,2121,1641,2066,2275,2300,2116,2445,2040,2256,2361,2352,2547,2320,2272,2476,2554,2365,1887,1934,2006,1889,1915,1781,1727,2006,2062,2017,1892,1830,2380,1884,2129,2120,2491,2275,2400,2491,2428,2368,2673,2348,2731,2518,2771,2428,2061,2468,1887,2384
4080,3516,3686,3844,3047,3933,4024,4080,4080,4080,4080,2874,3071,2744,3363,3302,3457,4033,4080,3984,2688,2532,2068,2039,2120,3111,2881,2811,2449,2786,2533,3498,2519,2287,1909,2106,1873,2394,2756,2764,2521,2515,2612,3181,2019,1873,1842,1842,1339,2533,2543,2436,1748,2002,1897,1835,1715,1946,1927,2321,1911,2130,2298,2412,2119,2289,2217,3010,2789,2655,1974,2139,2410,2111,2114,2256,2454,2326,1893,2357,1899,1992,1880,2029,1706,2353,2340,1609,1764,1807,1567,1686,1682,1741,1864,1810,1965,1965,2369,2386,2415,2624,2330,2731,2892,2289,2388,2324,2211,2426,2352,2245,2211,2264,2323,2299,2017,2091,1848,1859,1889,1309,2194,2022,2246,2179,2055,2127,1640,2068,2281,2304,2106,2450,2066,2274,2375,2372,2567,2348,2280,2490,2564,2377,1873,1938,2040,1897,1930,1795,1766,2014,2081,2032,1895,1839,2376,1891,2132,2122,2485,2289,2416,2491,2442,2390,2690,2377,2731,2528,2788,2436,2059,2474,1898,2383
4080,3688,3870,4053,3270,4080,4080,4080,4080,4080,4080,3007,3222,2906,3551,3528,3624,4080,4080,4080,2964,2768,2221,2220,2192,3401,3200,3173,2726,2992,2726,3825,2805,2517,2045,2215,1990,2625,2986,3015,2678,2659,2746,3459,2055,1888,1826,1851,1355,2774,2702,2534,1815,2055,1969,1875,1766,2044,1996,2398,1983,2190,2358,2433,2146,2315,2235,3269,3028,2817,2062,2268,2505,2170,2174,2360,2543,2385,2028,2519,1962,1988,1918,2056,1727,2541,2495,1688,1824,1871,1621,1723,1767,1792,1913,1836,2046,2007,2424,2412,2438,2632,2358,2905,3091,2382,2406,2391,2266,2481,2442,2305,2287,2359,2423,2412,2018,2096,1852,1865,1921,1345,2219,2065,2254,2205,2060,2135,1638,2079,2286,2315,2114,2480,2112,2314,2411,2412,2604,2400,2287,2513,2581,2390,1903,1913,2028,1920,1956,1831,1785,2027,2102,2066,1912,1846,2362,1904,2124,2120,2494,2303,2450,2492,2479,2421,2715,2424,2737,2542,2797,2451,2074,2485,1917,2392
4080,3836,4039,4080,3467,4080,4080,4080,4080,4080,4080,3131,3344,3058,3688,3692,3788,4080,4080,4080,3243,3025,2445,2469,2314,3656,3548,3557,3090,3262,2991,4080,3054,2768,2238,2425,2141,2846,3234,3303,2907,2866,2942,3715,2139,1965,1856,1863,1390,3073,2925,2699,1932,2152,2085,1949,1837,2197,2111,2572,2110,2307,2457,2485,2205,2357,2260,3580,3329,3086,2224,2490,2662,2276,2309,2534,2700,2496,2254,2754,2012,2040,1918,2079,1738,2753,2687,1838,1944,2014,1701,1794,1904,1861,1985,1874,2166,2077,2507,2463,2474,2657,2395,3136,3360,2544,2455,2501,2371,2551,2583,2421,2403,2509,2570,2589,2020,2098,1857,1880,1982,1412,2249,2109,2281,2258,2073,2141,1638,2095,2295,2321,2129,2504,2193,2383,2487,2483,2661,2502,2306,2550,2611,2419,1890,1945,2026,1978,2002,1889,1801,2059,2133,2113,1920,1865,2359,1906,2123,2125,2500,2339,2520,2506,2533,2482,2778,2517,2737,2565,2816,2457,2073,2492,1911,2392
4080,3980,4080,4080,3639,4080,4080,4080,4080,4080,4080,3218,3456,3184,3806,3837,3914,4080,4080,4080,3512,3277,2728,2761,2521,3898,3880,3929,3476,3533,3320,4080,3281,2995,2455,2566,2344,3045,3502,3573,3165,3110,3181,3942,2272,1975,1922,1882,1450,3395,3186,2935,2115,2308,2274,2081,2000,2417,2303,2800,2306,2485,2629,2568,2314,2432,2309,3909,3661,3430,2472,2805,2907,2461,2533,2792,2958,2678,2565,3038,2137,2104,1944,2118,1773,2971,2894,2043,2108,2198,1846,1918,2097,2009,2109,1910,2343,2183,2636,2563,2517,2680,2468,3389,3663,2773,2518,2690,2551,2677,2803,2592,2584,2739,2802,2812,2036,2106,1867,1897,2087,1534,2297,2190,2326,2349,2100,2159,1642,2128,2302,2328,2148,2581,2334,2509,2595,2606,2759,2669,2345,2601,2678,2463,1891,1930,2030,2063,2090,1989,1843,2112,2203,2213,1942,1882,2363,1930,2132,2137,2504,2414,2635,2514,2632,2594,2886,2661,2765,2619,2848,2476,2077,2501,1900,2387
4080,4080,4080,4080,3779,4080,4080,4080,4080,4080,4080,3315,3517,3290,3910,3946,4033,4080,4080,4080,3760,3518,3046,3060,2799,4080,4080,4080,3875,3838,3667,4080,3487,3224,2674,2885,2522,3230,3727,3837,3484,3376,3438,4080,2476,2070,2038,1925,1556,3707,3445,3232,2357,2528,2534,2282,2213,2676,2563,3063,2574,2728,2900,2701,2503,2559,2408,4080,4009,3810,2801,3181,3224,2729,2858,3131,3288,2934,2935,3325,2314,2228,2032,2192,1838,3187,3102,2297,2329,2455,2053,2097,2324,2190,2297,1988,2608,2314,2833,2726,2635,2736,2585,3645,3976,3060,2570,2947,2805,2858,3053,2800,2826,3000,3090,3084,2047,2114,1884,1901,2272,1719,2394,2326,2410,2510,2149,2191,1641,2185,2319,2312,2171,2716,2576,2719,2768,2803,2903,2925,2435,2699,2795,2541,1901,1944,2035,2217,2228,2143,1919,2215,2313,2352,1975,1906,2368,1972,2136,2145,2505,2528,2797,2558,2794,2749,3059,2860,2791,2716,2911,2518,2077,2508,1934,2377
4080,4080,4080,4080,3899,4080,4080,4080,4080,4080,4080,3422,3622,3370,4013,4047,4080,4080,4080,4080,3980,3729,3367,3350,3123,4080,4080,4080,4080,4080,4012,4080,3650,3437,2893,3151,2751,3391,3936,4055,3752,3648,3697,4080,2747,2196,2217,2007,1730,4002,3705,3558,2632,2769,2811,2529,2488,2951,2864,3345,2871,3003,3263,2881,2782,2770,2557,4080,4080,4080,3171,3568,3574,3061,3269,3522,3666,3250,3334,3602,2520,2392,2166,2320,1963,3387,3289,2556,2573,2724,2273,2320,2573,2369,2536,2089,2881,2471,3039,2963,2806,2832,2768,3874,4080,3376,2604,3235,3073,3094,3323,3043,3110,3268,3411,3346,2051,2133,1922,1911,2533,1967,2533,2523,2542,2738,2236,2251,1649,2287,2340,2349,2212,2933,2915,3003,3034,3070,3132,3255,2575,2833,2976,2662,1886,1956,2035,2423,2436,2362,2038,2367,2467,2551,2062,1977,2389,2044,2143,2145,2533,2696,3003,2612,3008,2969,3296,3111,2865,2886,3019,2580,2080,2519,1933,2383
4080,4080,4080,4080,3991,4080,4080,4080,4080,4080,4080,3507,3707,3467,4079,4080,4080,4080,4080,4080,4080,3920,3685,3623,3457,4080,4080,4080,4080,4080,4080,4080,3829,3629,3086,3399,2948,3531,4080,4080,4004,3899,3929,4080,3058,2344,2464,2155,1971,4080,3940,3865,2905,3046,3085,2802,2726,3214,3170,3619,3193,3290,3662,3120,3138,3076,2780,4080,4080,4080,3553,3956,3932,3395,3698,3899,4061,3596,3727,3871,2725,2645,2367,2492,2139,3550,3447,2814,2829,2991,2506,2536,2824,2565,2782,2217,3160,2634,3285,3266,3037,2983,3038,4073,4080,3681,2608,3545,3373,3318,3617,3320,3397,3542,3681,3586,2061,2160,1981,1926,2852,2246,2722,2746,2710,3015,2391,2357,1657,2452,2385,2367,2286,3223,3314,3342,3349,3434,3424,3632,2817,3060,3224,2865,1912,1981,2033,2684,2672,2616,2139,2570,2672,2778,2179,2070,2421,2171,2154,2159,2560,2892,3344,2665,3271,3219,3570,3384,2982,3126,3189,2696,2085,2521,1936,2387
4080,4080,4080,4080,4073,4080,4080,4080,4080,4080,4080,3553,3763,3514,4080,4080,4080,4080,4080,4080,4080,4080,3969,3874,3785,4080,4080,4080,4080,4080,4080,4080,3960,3809,3264,3596,3116,3662,4080,4080,4080,4080,4080,4080,3362,2491,2704,2373,2256,4080,4080,4080,3160,3319,3398,3073,3035,3469,3448,3862,3505,3555,4070,3408,3566,3452,3043,4080,4080,4080,3921,4080,4080,3765,4080,4080,4080,3939,4080,4080,2938,2902,2521,2691,2368,3704,3586,3048,3061,3246,2732,2747,3060,2756,3067,2332,3411,2793,3508,3593,3312,3195,3353,4080,4080,3979,2615,3832,3651,3557,3882,3583,3676,3787,3935,3826,2062,2226,2086,1945,3192,2523,2930,2987,2917,3311,2632,2528,1667,2696,2452,2397,2425,3550,3735,3694,3700,3840,3757,4024,3175,3329,3528,3139,1949,2027,2040,2958,2930,2873,2267,2783,2905,3009,2377,2223,2455,2353,2168,2166,2613,3109,3583,2790,3552,3482,3853,3609,3165,3429,3423,2873,2088,2524,1927,2387
4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,3620,3822,3587,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4058,3949,3417,3765,3292,3773,4080,4080,4080,4080,4080,4080,3654,2680,2927,2647,2548,4080,4080,4080,3399,3568,3638,3335,3268,3686,3704,4080,3764,3795,4080,3694,3990,3858,3316,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,3139,3129,2666,2875,2620,3832,3724,3248,3262,3455,2930,2946,3290,2930,3300,2470,3619,2931,3743,3918,3604,3503,3641,4080,4080,4080,2670,4080,3896,3790,4080,3777,3925,4045,4080,4038,2073,2345,2259,1916,3517,2795,3139,3231,3121,3591,2924,2741,1680,2985,2575,2447,2649,3883,4080,4036,4038,4080,4080,4080,3546,,3834,3449,1976,2131,2036,3225,3161,3119,2373,3002,3122,3227,2590,2421,2536,2588,2208,2178,2710,3327,3853,2904,3829,3751,4080,3913,3409,3706,3690,3128,2087,2534,1933,2395
4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,3651,3853,3627,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4059,3556,3917,3466,3871,4080,4080,4080,4080,4080,4080,3907,2822,3164,2925,2838,4080,4080,4080,3603,3795,3852,3572,3493,3892,3922,4080,3989,4035,4080,3984,4080,4080,3586,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,3323,3351,2859,3075,2851,3934,3827,3413,3440,3649,3100,3112,3461,3083,3498,2585,3813,3073,3931,4080,3898,3812,3880,4080,4080,4080,2648,4080,4080,4025,4080,3968,4080,4080,4080,4080,2076,2516,2492,1906,3820,3040,3329,3452,3315,3844,3170,2983,1696,3289,2787,2542,2972,4080,4080,4080,4080,4080,4080,4080,3951,,4080,3772,2088,2245,2072,3483,3386,3343,2557,3224,3320,3431,2821,2634,2637,2830,2275,2209,2875,3542,4080,3062,4080,3985,4080,4080,3705,4002,3976,3420,2093,2540,1932,2396
4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,3715,3904,3680,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,3661,3928,3593,3935,4080,4080,4080,4080,4080,4080,4080,2988,3402,3194,3093,4080,4080,4080,3779,3985,4044,3780,3682,4077,4080,4080,4080,4080,4080,4080,4080,4080,3833,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,3483,3576,3105,3278,3082,4017,3929,3578,3593,3817,3258,3254,3638,3218,3665,2719,3974,3193,4080,4080,4080,4080,4080,4080,4080,4080,2671,4080,4080,4080,4080,4080,4080,4080,4080,4080,2081,2750,2759,1934,4080,3273,3504,3649,3491,4067,3546,3221,1699,3595,3091,2705,3346,4080,4080,4080,4080,4080,4080,4080,4080,,4080,4076,2231,2458,2088,3703,3576,3552,2493,3417,3513,3606,3050,2846,2758,3073,2385,2253,3086,3726,4080,3212,4080,4080,4080,4080,4040,4080,4080,3733,2094,2545,1938,2408
